/home/utkarsh/opensim-rl/lib/python3.6/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 10010). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0
WARNING - sacred_utils - No observers have been added to this run
INFO - sacred_utils - Running command 'main'
INFO - sacred_utils - Started
==============SETTINGS================
{'cuda': False,
 'curriculum_threshold': 0.85,
 'env_name': 'mocca_envs:Walker3DStepperEnv-v0',
 'episode_steps': 40000,
 'experiment_dir': 'runs/2021_02_01__16_14_25__experiment1/',
 'gae_lambda': 0.95,
 'gamma': 0.99,
 'load_saved_controller': False,
 'log_dir': 'runs/2021_02_01__16_14_25__experiment1/logs',
 'log_interval': 1,
 'lr': 0.0003,
 'lr_decay_type': 'exponential',
 'mini_batch_size': 1024,
 'num_ensembles': 1,
 'num_frames': 200000000.0,
 'num_mini_batch': 39,
 'num_processes': 56,
 'num_steps': 714,
 'num_tests': 4,
 'plot_prob': False,
 'ppo_params': {'clip_param': 0.2,
                'entropy_coef': 0.0,
                'eps': 1e-05,
                'lr': 0.0003,
                'max_grad_norm': 2.0,
                'num_mini_batch': 39,
                'ppo_epoch': 10,
                'use_clipped_value_loss': False,
                'value_loss_coef': 1.0},
 'replicate_num': 1,
 'robot_power_decay_type': 'exponential',
 'sampling_scale': 150,
 'save_dir': 'runs/2021_02_01__16_14_25__experiment1/models',
 'save_every': 10000000.0,
 'save_sampling_prob': False,
 'seed': 8,
 'use_adaptive_sampling': False,
 'use_curriculum': False,
 'use_gae': True,
 'use_mirror': False,
 'use_phase_mirror': False,
 'use_specialist': False,
 'use_threshold_sampling': False}
--------------------------------------
/home/utkarsh/opensim-rl/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Updates 1, num timesteps 39984, FPS 358, mean/median reward -620.8/-230.0, min/max reward -11426.9/162.7, test_mean/median reward -266.6/-266.6, test_min/max reward -266.6/-266.6, entropy -1.75729, value loss 17963.99624, policy loss -0.00289
Updates 104, num timesteps 4158336, FPS 337, mean/median reward 74.0/74.2, min/max reward 58.4/89.2, test_mean/median reward 95.0/95.0, test_min/max reward 95.0/95.0, entropy -8.59995, value loss 3.83553, policy loss -0.02683
Updates 105, num timesteps 4198320, FPS 337, mean/median reward 74.5/74.9, min/max reward 58.0/89.9, test_mean/median reward 95.1/95.1, test_min/max reward 95.1/95.1, entropy -8.66570, value loss 3.68297, policy loss -0.02391
Updates 106, num timesteps 4238304, FPS 337, mean/median reward 76.2/76.0, min/max reward 54.1/96.3, test_mean/median reward 98.9/98.9, test_min/max reward 98.9/98.9, entropy -8.73170, value loss 3.79161, policy loss -0.02022
Updates 107, num timesteps 4278288, FPS 337, mean/median reward 78.8/80.6, min/max reward 57.9/96.8, test_mean/median reward 101.8/101.8, test_min/max reward 101.8/101.8, entropy -8.79524, value loss 4.28600, policy loss -0.01762
Updates 108, num timesteps 4318272, FPS 337, mean/median reward 78.8/79.6, min/max reward 48.4/101.5, test_mean/median reward 102.6/102.6, test_min/max reward 102.6/102.6, entropy -8.86430, value loss 3.69437, policy loss -0.01547
Updates 109, num timesteps 4358256, FPS 337, mean/median reward 78.8/79.8, min/max reward 58.7/91.2, test_mean/median reward 102.3/102.3, test_min/max reward 102.3/102.3, entropy -8.93097, value loss 3.71548, policy loss -0.01902
Updates 110, num timesteps 4398240, FPS 337, mean/median reward 79.0/78.7, min/max reward 47.3/96.5, test_mean/median reward 102.2/102.2, test_min/max reward 102.2/102.2, entropy -8.99613, value loss 4.01668, policy loss -0.02665
Updates 111, num timesteps 4438224, FPS 338, mean/median reward 78.6/78.9, min/max reward 59.7/99.6, test_mean/median reward 102.9/102.9, test_min/max reward 102.9/102.9, entropy -9.07089, value loss 4.48766, policy loss -0.02262
Updates 112, num timesteps 4478208, FPS 338, mean/median reward 83.3/84.3, min/max reward 68.2/98.4, test_mean/median reward 109.4/109.4, test_min/max reward 109.4/109.4, entropy -9.13996, value loss 4.70190, policy loss -0.02828
Updates 113, num timesteps 4518192, FPS 338, mean/median reward 83.3/84.2, min/max reward 61.9/97.6, test_mean/median reward 109.1/109.1, test_min/max reward 109.1/109.1, entropy -9.20050, value loss 4.36897, policy loss -0.02314
Updates 114, num timesteps 4558176, FPS 338, mean/median reward 85.4/85.3, min/max reward 66.1/99.2, test_mean/median reward 109.5/109.5, test_min/max reward 109.5/109.5, entropy -9.25307, value loss 4.11299, policy loss -0.01725
Updates 115, num timesteps 4598160, FPS 338, mean/median reward 86.0/85.6, min/max reward 65.6/104.8, test_mean/median reward 109.0/109.0, test_min/max reward 109.0/109.0, entropy -9.31810, value loss 4.19956, policy loss -0.02508
Updates 116, num timesteps 4638144, FPS 338, mean/median reward 85.4/85.3, min/max reward 68.3/104.2, test_mean/median reward 114.2/114.2, test_min/max reward 114.2/114.2, entropy -9.36997, value loss 4.01335, policy loss -0.01699
Updates 117, num timesteps 4678128, FPS 338, mean/median reward 86.6/87.5, min/max reward 64.2/101.1, test_mean/median reward 116.8/116.8, test_min/max reward 116.8/116.8, entropy -9.42573, value loss 4.15278, policy loss -0.01320
Updates 118, num timesteps 4718112, FPS 338, mean/median reward 90.4/90.2, min/max reward 71.4/116.8, test_mean/median reward 120.5/120.5, test_min/max reward 120.5/120.5, entropy -9.48099, value loss 4.73969, policy loss -0.01519
Updates 119, num timesteps 4758096, FPS 338, mean/median reward 90.6/90.1, min/max reward 68.9/109.3, test_mean/median reward 127.0/127.0, test_min/max reward 127.0/127.0, entropy -9.54367, value loss 4.51194, policy loss -0.02459
Updates 120, num timesteps 4798080, FPS 338, mean/median reward 94.0/94.6, min/max reward 77.0/107.3, test_mean/median reward 127.6/127.6, test_min/max reward 127.6/127.6, entropy -9.56515, value loss 130.75949, policy loss -0.00634
Updates 121, num timesteps 4838064, FPS 338, mean/median reward 90.6/91.5, min/max reward 58.0/116.6, test_mean/median reward 124.6/124.6, test_min/max reward 124.6/124.6, entropy -9.59045, value loss 6.84174, policy loss -0.01660
Updates 122, num timesteps 4878048, FPS 338, mean/median reward 93.3/94.8, min/max reward 73.6/109.4, test_mean/median reward 125.8/125.8, test_min/max reward 125.8/125.8, entropy -9.65660, value loss 5.80570, policy loss -0.01867
Updates 123, num timesteps 4918032, FPS 338, mean/median reward 96.7/95.6, min/max reward 78.4/114.4, test_mean/median reward 125.7/125.7, test_min/max reward 125.7/125.7, entropy -9.72684, value loss 6.66726, policy loss -0.02958
Updates 124, num timesteps 4958016, FPS 338, mean/median reward 97.0/97.2, min/max reward 67.0/116.4, test_mean/median reward 124.3/124.3, test_min/max reward 124.3/124.3, entropy -9.80150, value loss 6.03144, policy loss -0.02341
Updates 125, num timesteps 4998000, FPS 338, mean/median reward 97.7/97.7, min/max reward 62.4/120.7, test_mean/median reward 123.8/123.8, test_min/max reward 123.8/123.8, entropy -9.86027, value loss 5.71579, policy loss -0.02051
Updates 126, num timesteps 5037984, FPS 338, mean/median reward 100.1/98.9, min/max reward 72.2/131.6, test_mean/median reward 130.0/130.0, test_min/max reward 130.0/130.0, entropy -9.92042, value loss 6.23535, policy loss -0.02339
Updates 127, num timesteps 5077968, FPS 338, mean/median reward 100.4/100.3, min/max reward 77.8/124.7, test_mean/median reward 136.9/136.9, test_min/max reward 136.9/136.9, entropy -9.98001, value loss 5.46489, policy loss -0.01830
Updates 128, num timesteps 5117952, FPS 338, mean/median reward 102.9/103.6, min/max reward 71.9/131.0, test_mean/median reward 136.0/136.0, test_min/max reward 136.0/136.0, entropy -10.04941, value loss 5.96838, policy loss -0.02400
Updates 129, num timesteps 5157936, FPS 338, mean/median reward 33.3/106.3, min/max reward -3909.6/128.4, test_mean/median reward 143.2/143.2, test_min/max reward 143.2/143.2, entropy -10.07565, value loss 617.62924, policy loss 0.00051
Updates 130, num timesteps 5197920, FPS 338, mean/median reward 104.4/104.4, min/max reward 68.4/131.7, test_mean/median reward 133.3/133.3, test_min/max reward 133.3/133.3, entropy -10.09909, value loss 6.98482, policy loss -0.01033
Updates 131, num timesteps 5237904, FPS 338, mean/median reward 105.5/106.9, min/max reward 75.9/128.7, test_mean/median reward 144.5/144.5, test_min/max reward 144.5/144.5, entropy -10.15087, value loss 6.86113, policy loss -0.01335
Updates 132, num timesteps 5277888, FPS 338, mean/median reward 105.3/105.4, min/max reward 76.1/121.6, test_mean/median reward 153.8/153.8, test_min/max reward 153.8/153.8, entropy -10.21339, value loss 6.76589, policy loss -0.01472
Updates 133, num timesteps 5317872, FPS 338, mean/median reward 106.7/104.6, min/max reward 88.5/128.0, test_mean/median reward 143.5/143.5, test_min/max reward 143.5/143.5, entropy -10.27790, value loss 6.84129, policy loss -0.02455
Updates 134, num timesteps 5357856, FPS 338, mean/median reward 107.6/108.4, min/max reward 81.0/135.4, test_mean/median reward 151.3/151.3, test_min/max reward 151.3/151.3, entropy -10.32877, value loss 7.74392, policy loss -0.01807
Updates 135, num timesteps 5397840, FPS 338, mean/median reward 111.9/115.0, min/max reward 47.2/135.6, test_mean/median reward 141.1/141.1, test_min/max reward 141.1/141.1, entropy -10.37750, value loss 9.00905, policy loss -0.02700
Updates 136, num timesteps 5437824, FPS 338, mean/median reward 109.6/110.2, min/max reward 78.8/134.2, test_mean/median reward 157.9/157.9, test_min/max reward 157.9/157.9, entropy -10.42880, value loss 8.69397, policy loss -0.01711
Updates 137, num timesteps 5477808, FPS 338, mean/median reward 113.4/115.0, min/max reward 87.9/134.3, test_mean/median reward 140.6/140.6, test_min/max reward 140.6/140.6, entropy -10.48458, value loss 7.75867, policy loss -0.01899
Updates 138, num timesteps 5517792, FPS 338, mean/median reward 114.4/115.3, min/max reward 90.7/136.0, test_mean/median reward 136.5/136.5, test_min/max reward 136.5/136.5, entropy -10.53028, value loss 7.70675, policy loss -0.01961
Updates 139, num timesteps 5557776, FPS 338, mean/median reward 116.4/118.0, min/max reward 96.2/126.7, test_mean/median reward 151.3/151.3, test_min/max reward 151.3/151.3, entropy -10.57532, value loss 7.61287, policy loss -0.01480
Updates 140, num timesteps 5597760, FPS 338, mean/median reward 116.2/115.8, min/max reward 95.3/140.5, test_mean/median reward 140.3/140.3, test_min/max reward 140.3/140.3, entropy -10.61973, value loss 7.22808, policy loss -0.01561
Updates 141, num timesteps 5637744, FPS 338, mean/median reward 116.1/116.9, min/max reward 77.1/143.4, test_mean/median reward 155.5/155.5, test_min/max reward 155.5/155.5, entropy -10.66721, value loss 8.09826, policy loss -0.01792
Updates 142, num timesteps 5677728, FPS 338, mean/median reward 122.1/122.3, min/max reward 100.0/143.8, test_mean/median reward 152.2/152.2, test_min/max reward 152.2/152.2, entropy -10.70836, value loss 7.08461, policy loss -0.01813
Updates 143, num timesteps 5717712, FPS 338, mean/median reward 122.7/122.9, min/max reward 71.6/147.9, test_mean/median reward 159.4/159.4, test_min/max reward 159.4/159.4, entropy -10.75979, value loss 7.81612, policy loss -0.01502
Updates 144, num timesteps 5757696, FPS 338, mean/median reward 122.4/124.0, min/max reward 96.3/142.6, test_mean/median reward 150.3/150.3, test_min/max reward 150.3/150.3, entropy -10.80699, value loss 8.49528, policy loss -0.01817
Updates 145, num timesteps 5797680, FPS 338, mean/median reward 125.7/127.1, min/max reward 99.9/157.6, test_mean/median reward 153.7/153.7, test_min/max reward 153.7/153.7, entropy -10.85964, value loss 7.01512, policy loss -0.01987
Updates 146, num timesteps 5837664, FPS 338, mean/median reward 125.0/125.4, min/max reward 103.0/150.0, test_mean/median reward 150.3/150.3, test_min/max reward 150.3/150.3, entropy -10.90664, value loss 7.14605, policy loss -0.01530
Updates 147, num timesteps 5877648, FPS 338, mean/median reward 124.8/126.4, min/max reward 100.3/146.9, test_mean/median reward 149.3/149.3, test_min/max reward 149.3/149.3, entropy -10.95832, value loss 7.14543, policy loss -0.01849
Updates 148, num timesteps 5917632, FPS 338, mean/median reward 126.8/128.3, min/max reward 95.0/149.4, test_mean/median reward 153.3/153.3, test_min/max reward 153.3/153.3, entropy -11.00709, value loss 7.53066, policy loss -0.02540
Updates 149, num timesteps 5957616, FPS 338, mean/median reward 127.5/128.7, min/max reward 79.6/146.7, test_mean/median reward 140.5/140.5, test_min/max reward 140.5/140.5, entropy -11.04917, value loss 7.11473, policy loss -0.02174
Updates 150, num timesteps 5997600, FPS 338, mean/median reward 128.0/129.9, min/max reward 91.3/141.8, test_mean/median reward 144.6/144.6, test_min/max reward 144.6/144.6, entropy -11.08618, value loss 7.56911, policy loss -0.01831
Updates 151, num timesteps 6037584, FPS 338, mean/median reward 126.8/128.8, min/max reward 88.2/150.1, test_mean/median reward 165.5/165.5, test_min/max reward 165.5/165.5, entropy -11.12704, value loss 8.64772, policy loss -0.01983
Updates 152, num timesteps 6077568, FPS 338, mean/median reward 128.3/131.1, min/max reward 97.0/153.5, test_mean/median reward 154.0/154.0, test_min/max reward 154.0/154.0, entropy -11.16659, value loss 10.82681, policy loss -0.01778
Updates 153, num timesteps 6117552, FPS 338, mean/median reward 126.2/130.1, min/max reward 61.1/164.3, test_mean/median reward 153.6/153.6, test_min/max reward 153.6/153.6, entropy -11.21076, value loss 10.04038, policy loss -0.01572
Updates 154, num timesteps 6157536, FPS 338, mean/median reward 130.2/132.2, min/max reward 95.3/159.5, test_mean/median reward 168.1/168.1, test_min/max reward 168.1/168.1, entropy -11.24081, value loss 10.90616, policy loss -0.02768
Updates 155, num timesteps 6197520, FPS 338, mean/median reward 132.5/134.6, min/max reward 105.1/152.2, test_mean/median reward 164.3/164.3, test_min/max reward 164.3/164.3, entropy -11.28206, value loss 10.18742, policy loss -0.02286
Updates 156, num timesteps 6237504, FPS 338, mean/median reward 131.5/133.2, min/max reward 81.8/158.3, test_mean/median reward 160.1/160.1, test_min/max reward 160.1/160.1, entropy -11.32415, value loss 11.83984, policy loss -0.02110
Updates 157, num timesteps 6277488, FPS 338, mean/median reward 133.1/133.5, min/max reward 110.4/159.1, test_mean/median reward 157.2/157.2, test_min/max reward 157.2/157.2, entropy -11.36189, value loss 8.75786, policy loss -0.01757
Updates 158, num timesteps 6317472, FPS 338, mean/median reward 133.3/133.7, min/max reward 95.1/162.6, test_mean/median reward 179.0/179.0, test_min/max reward 179.0/179.0, entropy -11.40441, value loss 8.29734, policy loss -0.02464
Updates 159, num timesteps 6357456, FPS 338, mean/median reward 131.6/132.5, min/max reward 104.4/153.4, test_mean/median reward 171.3/170.2, test_min/max reward 167.7/176.9, entropy -11.44436, value loss 9.12766, policy loss -0.01912
Updates 160, num timesteps 6397440, FPS 338, mean/median reward 134.3/137.5, min/max reward 86.1/161.3, test_mean/median reward 171.1/167.9, test_min/max reward 165.6/182.9, entropy -11.48129, value loss 9.78391, policy loss -0.01958
Updates 161, num timesteps 6437424, FPS 338, mean/median reward 136.0/136.0, min/max reward 110.3/160.9, test_mean/median reward 167.8/167.9, test_min/max reward 167.5/167.9, entropy -11.51553, value loss 9.43240, policy loss -0.02038
Updates 162, num timesteps 6477408, FPS 338, mean/median reward 139.3/139.7, min/max reward 113.2/156.5, test_mean/median reward 165.3/165.9, test_min/max reward 161.0/168.6, entropy -11.54426, value loss 9.34850, policy loss -0.01628
Updates 163, num timesteps 6517392, FPS 338, mean/median reward 141.9/142.0, min/max reward 96.1/172.2, test_mean/median reward 172.3/174.5, test_min/max reward 160.0/180.4, entropy -11.58384, value loss 9.38465, policy loss -0.02061
Updates 164, num timesteps 6557376, FPS 338, mean/median reward 138.8/140.3, min/max reward 100.2/160.7, test_mean/median reward 174.9/178.4, test_min/max reward 163.9/178.9, entropy -11.62556, value loss 8.39601, policy loss -0.01875
Updates 165, num timesteps 6597360, FPS 338, mean/median reward 139.2/141.9, min/max reward 94.8/158.0, test_mean/median reward 179.5/177.8, test_min/max reward 177.4/185.2, entropy -11.66077, value loss 8.31011, policy loss -0.01833
Updates 166, num timesteps 6637344, FPS 338, mean/median reward 141.1/141.9, min/max reward 108.1/165.2, test_mean/median reward 161.2/162.9, test_min/max reward 139.0/180.0, entropy -11.70721, value loss 7.92875, policy loss -0.01858
Updates 167, num timesteps 6677328, FPS 338, mean/median reward 144.1/143.9, min/max reward 105.3/166.9, test_mean/median reward 168.6/163.0, test_min/max reward 162.4/185.9, entropy -11.75439, value loss 8.42063, policy loss -0.02705
Updates 168, num timesteps 6717312, FPS 338, mean/median reward 144.0/144.6, min/max reward 112.9/173.1, test_mean/median reward 162.0/168.7, test_min/max reward 141.9/168.8, entropy -11.79769, value loss 7.64935, policy loss -0.02228
Updates 169, num timesteps 6757296, FPS 337, mean/median reward 147.1/147.7, min/max reward 105.2/168.0, test_mean/median reward 165.7/164.5, test_min/max reward 159.2/174.8, entropy -11.84312, value loss 7.61454, policy loss -0.02166
Updates 170, num timesteps 6797280, FPS 337, mean/median reward 143.9/144.0, min/max reward 111.6/166.3, test_mean/median reward 171.0/175.0, test_min/max reward 157.5/176.5, entropy -11.88508, value loss 7.94826, policy loss -0.02300
Updates 171, num timesteps 6837264, FPS 337, mean/median reward 145.4/147.6, min/max reward 108.8/167.7, test_mean/median reward 175.4/176.8, test_min/max reward 162.6/185.2, entropy -11.93370, value loss 7.78024, policy loss -0.02280
Updates 172, num timesteps 6877248, FPS 337, mean/median reward 148.9/150.6, min/max reward 111.5/176.9, test_mean/median reward 172.2/170.8, test_min/max reward 165.0/181.9, entropy -11.98302, value loss 8.19324, policy loss -0.02371
Updates 173, num timesteps 6917232, FPS 337, mean/median reward 150.7/151.9, min/max reward 114.5/170.5, test_mean/median reward 159.0/157.4, test_min/max reward 138.0/183.4, entropy -12.01644, value loss 9.60465, policy loss -0.02868
Updates 174, num timesteps 6957216, FPS 337, mean/median reward 152.8/154.1, min/max reward 121.9/182.5, test_mean/median reward 160.6/155.3, test_min/max reward 148.4/183.5, entropy -12.05713, value loss 9.13262, policy loss -0.02355
Updates 175, num timesteps 6997200, FPS 337, mean/median reward 150.6/151.1, min/max reward 96.4/175.9, test_mean/median reward 178.7/180.4, test_min/max reward 172.6/181.2, entropy -12.10052, value loss 7.60574, policy loss -0.02253
Updates 176, num timesteps 7037184, FPS 337, mean/median reward 149.7/151.8, min/max reward 112.0/172.6, test_mean/median reward 180.1/181.0, test_min/max reward 174.2/184.3, entropy -12.13550, value loss 8.18471, policy loss -0.02281
Updates 177, num timesteps 7077168, FPS 337, mean/median reward 154.7/153.9, min/max reward 135.5/178.5, test_mean/median reward 185.2/186.6, test_min/max reward 180.6/187.0, entropy -12.18237, value loss 7.71426, policy loss -0.02198
Updates 178, num timesteps 7117152, FPS 337, mean/median reward 154.1/156.1, min/max reward 113.6/181.6, test_mean/median reward 182.0/186.3, test_min/max reward 167.2/188.0, entropy -12.23239, value loss 8.15506, policy loss -0.02399
Updates 179, num timesteps 7157136, FPS 337, mean/median reward 153.8/156.9, min/max reward 111.8/178.5, test_mean/median reward 187.1/187.8, test_min/max reward 184.0/188.7, entropy -12.27889, value loss 8.06568, policy loss -0.02585
Updates 180, num timesteps 7197120, FPS 337, mean/median reward 152.6/155.6, min/max reward 108.3/181.3, test_mean/median reward 190.3/190.3, test_min/max reward 186.3/194.2, entropy -12.32533, value loss 8.21358, policy loss -0.02330
Updates 181, num timesteps 7237104, FPS 337, mean/median reward 156.7/158.0, min/max reward 110.1/178.1, test_mean/median reward 173.1/174.6, test_min/max reward 152.7/190.5, entropy -12.36089, value loss 9.10408, policy loss -0.02288
Updates 182, num timesteps 7277088, FPS 337, mean/median reward 156.1/157.4, min/max reward 122.0/182.6, test_mean/median reward 185.7/185.3, test_min/max reward 182.4/189.7, entropy -12.40458, value loss 7.71374, policy loss -0.02404
Updates 183, num timesteps 7317072, FPS 337, mean/median reward 155.0/159.5, min/max reward 110.9/180.2, test_mean/median reward 185.7/187.1, test_min/max reward 180.2/188.6, entropy -12.44489, value loss 7.30508, policy loss -0.02469
Updates 184, num timesteps 7357056, FPS 337, mean/median reward 157.3/158.5, min/max reward 123.7/184.8, test_mean/median reward 189.2/187.6, test_min/max reward 183.0/198.6, entropy -12.47993, value loss 7.33016, policy loss -0.01906
Updates 185, num timesteps 7397040, FPS 337, mean/median reward 156.4/157.4, min/max reward 95.1/171.8, test_mean/median reward 171.7/169.3, test_min/max reward 156.9/191.2, entropy -12.52666, value loss 6.70505, policy loss -0.02643
Updates 186, num timesteps 7437024, FPS 337, mean/median reward 157.6/158.4, min/max reward 125.5/187.2, test_mean/median reward 183.0/182.7, test_min/max reward 176.5/190.2, entropy -12.57071, value loss 6.70616, policy loss -0.02355
Updates 187, num timesteps 7477008, FPS 337, mean/median reward 154.0/158.6, min/max reward -4.6/187.6, test_mean/median reward 179.9/177.9, test_min/max reward 171.5/192.0, entropy -12.60265, value loss 8.27325, policy loss -0.02967
Updates 188, num timesteps 7516992, FPS 337, mean/median reward 157.7/160.7, min/max reward 112.7/185.8, test_mean/median reward 186.9/189.7, test_min/max reward 173.4/195.0, entropy -12.63664, value loss 7.62430, policy loss -0.02533
Updates 189, num timesteps 7556976, FPS 337, mean/median reward 158.6/162.0, min/max reward 123.4/187.9, test_mean/median reward 189.6/187.8, test_min/max reward 186.5/196.4, entropy -12.65415, value loss 93.60673, policy loss 0.00345
Updates 190, num timesteps 7596960, FPS 337, mean/median reward 160.4/161.2, min/max reward 135.1/187.4, test_mean/median reward 190.8/196.4, test_min/max reward 173.3/197.0, entropy -12.66717, value loss 7.92780, policy loss -0.02466
Updates 191, num timesteps 7636944, FPS 337, mean/median reward 165.4/165.9, min/max reward 126.0/194.2, test_mean/median reward 189.3/187.9, test_min/max reward 184.4/196.8, entropy -12.70010, value loss 8.10364, policy loss -0.02506
Updates 192, num timesteps 7676928, FPS 337, mean/median reward 161.9/161.8, min/max reward 123.2/182.1, test_mean/median reward 191.0/195.7, test_min/max reward 175.2/197.5, entropy -12.72684, value loss 10.24777, policy loss -0.02470
Updates 193, num timesteps 7716912, FPS 337, mean/median reward 165.5/166.5, min/max reward 130.2/188.4, test_mean/median reward 189.8/194.6, test_min/max reward 174.5/195.5, entropy -12.75473, value loss 8.37888, policy loss -0.02798
Updates 194, num timesteps 7756896, FPS 337, mean/median reward 163.6/164.6, min/max reward 136.0/194.5, test_mean/median reward 191.3/191.7, test_min/max reward 185.8/195.9, entropy -12.78367, value loss 10.31111, policy loss -0.01459
Updates 195, num timesteps 7796880, FPS 337, mean/median reward 166.0/168.0, min/max reward 128.6/184.9, test_mean/median reward 189.9/189.9, test_min/max reward 186.9/192.8, entropy -12.81681, value loss 9.48869, policy loss -0.02031
Updates 196, num timesteps 7836864, FPS 337, mean/median reward 158.9/161.2, min/max reward -17.0/189.4, test_mean/median reward 193.5/194.6, test_min/max reward 186.2/198.5, entropy -12.84468, value loss 9.96174, policy loss -0.02377
Updates 197, num timesteps 7876848, FPS 337, mean/median reward 165.7/165.1, min/max reward 138.1/192.4, test_mean/median reward 191.2/194.0, test_min/max reward 178.7/198.0, entropy -12.87479, value loss 9.10958, policy loss -0.03008
Updates 198, num timesteps 7916832, FPS 337, mean/median reward 165.2/166.4, min/max reward 134.4/191.6, test_mean/median reward 184.7/192.2, test_min/max reward 156.7/197.6, entropy -12.90793, value loss 11.00897, policy loss -0.02207
Updates 199, num timesteps 7956816, FPS 336, mean/median reward 169.1/169.9, min/max reward 115.4/196.4, test_mean/median reward 189.5/199.1, test_min/max reward 158.9/201.2, entropy -12.94374, value loss 9.83187, policy loss -0.02142
Updates 200, num timesteps 7996800, FPS 336, mean/median reward 171.1/172.9, min/max reward 137.0/189.2, test_mean/median reward 183.7/183.2, test_min/max reward 171.7/196.6, entropy -12.98180, value loss 7.61694, policy loss -0.02645
Updates 201, num timesteps 8036784, FPS 336, mean/median reward 170.3/171.6, min/max reward 133.7/192.7, test_mean/median reward 186.3/194.7, test_min/max reward 156.0/199.7, entropy -13.01323, value loss 7.53520, policy loss -0.02486
Updates 202, num timesteps 8076768, FPS 336, mean/median reward 173.6/173.7, min/max reward 146.9/197.7, test_mean/median reward 193.6/199.8, test_min/max reward 165.7/209.1, entropy -13.04688, value loss 6.68667, policy loss -0.02250
Updates 203, num timesteps 8116752, FPS 336, mean/median reward 172.4/173.1, min/max reward 141.9/200.0, test_mean/median reward 198.5/200.6, test_min/max reward 188.2/204.6, entropy -13.07930, value loss 8.29938, policy loss -0.02129
Updates 204, num timesteps 8156736, FPS 336, mean/median reward 172.4/174.5, min/max reward 143.2/209.0, test_mean/median reward 197.6/198.4, test_min/max reward 187.7/205.9, entropy -13.10043, value loss 14.00735, policy loss -0.01861
Updates 205, num timesteps 8196720, FPS 336, mean/median reward 170.1/171.9, min/max reward 132.4/203.4, test_mean/median reward 202.8/202.3, test_min/max reward 198.2/208.5, entropy -13.11600, value loss 13.98783, policy loss -0.01938
Updates 206, num timesteps 8236704, FPS 336, mean/median reward 170.1/172.0, min/max reward 118.6/193.7, test_mean/median reward 203.7/206.1, test_min/max reward 193.6/209.1, entropy -13.14085, value loss 14.05539, policy loss -0.01919
Updates 207, num timesteps 8276688, FPS 337, mean/median reward 168.6/172.4, min/max reward 129.0/196.5, test_mean/median reward 192.9/197.6, test_min/max reward 158.9/217.4, entropy -13.16826, value loss 11.45611, policy loss -0.03104
Updates 208, num timesteps 8316672, FPS 337, mean/median reward 171.6/175.6, min/max reward 119.1/193.2, test_mean/median reward 209.0/206.9, test_min/max reward 205.1/217.1, entropy -13.19740, value loss 9.05694, policy loss -0.01804
Updates 209, num timesteps 8356656, FPS 337, mean/median reward 177.5/178.0, min/max reward 147.3/199.5, test_mean/median reward 207.0/208.0, test_min/max reward 198.8/213.3, entropy -13.22402, value loss 8.50942, policy loss -0.01906
Updates 210, num timesteps 8396640, FPS 337, mean/median reward 175.4/175.1, min/max reward 135.7/201.5, test_mean/median reward 197.4/205.6, test_min/max reward 162.7/215.9, entropy -13.24949, value loss 8.83925, policy loss -0.01973
Updates 211, num timesteps 8436624, FPS 337, mean/median reward 176.3/175.7, min/max reward 146.8/200.5, test_mean/median reward 200.6/200.9, test_min/max reward 192.5/207.9, entropy -13.28200, value loss 7.85539, policy loss -0.01824
Updates 212, num timesteps 8476608, FPS 337, mean/median reward 177.3/179.4, min/max reward 144.6/205.2, test_mean/median reward 196.7/205.8, test_min/max reward 157.8/217.4, entropy -13.30685, value loss 9.18329, policy loss -0.02317
Updates 213, num timesteps 8516592, FPS 337, mean/median reward 174.8/178.5, min/max reward 130.6/201.6, test_mean/median reward 203.7/201.8, test_min/max reward 195.5/215.7, entropy -13.32476, value loss 8.06822, policy loss -0.02255
Updates 214, num timesteps 8556576, FPS 337, mean/median reward 181.0/182.1, min/max reward 152.4/197.2, test_mean/median reward 206.1/204.6, test_min/max reward 203.2/211.8, entropy -13.35087, value loss 8.33863, policy loss -0.01919
Updates 215, num timesteps 8596560, FPS 337, mean/median reward 179.2/178.8, min/max reward 151.7/205.2, test_mean/median reward 204.5/203.0, test_min/max reward 200.8/211.2, entropy -13.37846, value loss 8.56645, policy loss -0.02019
Updates 216, num timesteps 8636544, FPS 337, mean/median reward 179.1/181.3, min/max reward 133.0/203.1, test_mean/median reward 203.0/211.6, test_min/max reward 173.3/215.3, entropy -13.40255, value loss 7.31338, policy loss -0.01612
Updates 217, num timesteps 8676528, FPS 337, mean/median reward 177.6/180.4, min/max reward 78.0/209.0, test_mean/median reward 198.4/199.5, test_min/max reward 178.7/216.0, entropy -13.43363, value loss 8.22213, policy loss -0.02620
