/home/utkarsh/opensim-rl/lib/python3.6/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 10010). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0
WARNING - sacred_utils - No observers have been added to this run
INFO - sacred_utils - Running command 'main'
INFO - sacred_utils - Started
==============SETTINGS================
{'cuda': False,
 'curriculum_threshold': 0.85,
 'env_name': 'mocca_envs:Walker3DStepperEnv-v0',
 'episode_steps': 40000,
 'experiment_dir': 'runs/2021_02_02__12_29_49__experiment1/',
 'gae_lambda': 0.95,
 'gamma': 0.99,
 'load_saved_controller': False,
 'log_dir': 'runs/2021_02_02__12_29_49__experiment1/logs',
 'log_interval': 1,
 'lr': 0.0003,
 'lr_decay_type': 'exponential',
 'mini_batch_size': 1024,
 'num_ensembles': 1,
 'num_frames': 200000000.0,
 'num_mini_batch': 39,
 'num_processes': 56,
 'num_steps': 714,
 'num_tests': 4,
 'plot_prob': False,
 'ppo_params': {'clip_param': 0.2,
                'entropy_coef': 0.0,
                'eps': 1e-05,
                'lr': 0.0003,
                'max_grad_norm': 2.0,
                'num_mini_batch': 39,
                'ppo_epoch': 10,
                'use_clipped_value_loss': False,
                'value_loss_coef': 1.0},
 'replicate_num': 1,
 'robot_power_decay_type': 'exponential',
 'sampling_scale': 150,
 'save_dir': 'runs/2021_02_02__12_29_49__experiment1/models',
 'save_every': 10000000.0,
 'save_sampling_prob': False,
 'seed': 8,
 'use_adaptive_sampling': False,
 'use_curriculum': False,
 'use_gae': True,
 'use_mirror': False,
 'use_phase_mirror': False,
 'use_specialist': False,
 'use_threshold_sampling': False}
--------------------------------------
/home/utkarsh/opensim-rl/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Updates 1, num timesteps 39984, FPS 374, mean/median reward -390.6/-229.0, min/max reward -8719.0/40.5, test_mean/median reward -268.0/-268.0, test_min/max reward -268.0/-268.0, entropy -1.77606, value loss 6729.13269, policy loss -0.00587
Updates 890, num timesteps 35585760, FPS 354, mean/median reward 121.7/123.6, min/max reward 71.3/145.3, test_mean/median reward 136.1/145.1, test_min/max reward 97.8/156.6, entropy -25.86883, value loss 8.69764, policy loss -0.00298
Updates 891, num timesteps 35625744, FPS 354, mean/median reward 122.2/124.1, min/max reward 73.9/143.4, test_mean/median reward 139.7/140.6, test_min/max reward 133.9/143.7, entropy -25.87217, value loss 6.69770, policy loss 0.01123
Updates 892, num timesteps 35665728, FPS 354, mean/median reward 124.4/124.1, min/max reward 87.7/155.3, test_mean/median reward 138.4/139.8, test_min/max reward 129.1/145.1, entropy -25.87476, value loss 5.96893, policy loss 0.01036
Updates 893, num timesteps 35705712, FPS 354, mean/median reward 124.5/126.2, min/max reward 67.8/150.9, test_mean/median reward 118.8/113.0, test_min/max reward 109.4/139.8, entropy -25.88242, value loss 8.90718, policy loss -0.01188
Updates 894, num timesteps 35745696, FPS 354, mean/median reward 120.6/124.7, min/max reward -2.3/149.3, test_mean/median reward 136.8/140.1, test_min/max reward 120.7/146.5, entropy -25.89516, value loss 8.87556, policy loss -0.00562
Updates 895, num timesteps 35785680, FPS 355, mean/median reward 126.2/127.3, min/max reward 88.9/148.6, test_mean/median reward 137.1/139.6, test_min/max reward 127.0/142.3, entropy -25.90419, value loss 5.05342, policy loss 0.01132
Updates 896, num timesteps 35825664, FPS 355, mean/median reward 123.4/126.5, min/max reward 80.4/150.1, test_mean/median reward 135.5/132.7, test_min/max reward 130.6/146.0, entropy -25.91163, value loss 5.73304, policy loss -0.00159
Updates 897, num timesteps 35865648, FPS 355, mean/median reward 122.2/126.8, min/max reward 62.0/147.8, test_mean/median reward 133.2/132.5, test_min/max reward 127.0/140.8, entropy -25.91056, value loss 6.21970, policy loss -0.00217
Updates 898, num timesteps 35905632, FPS 355, mean/median reward 124.0/128.4, min/max reward 72.5/146.2, test_mean/median reward 140.2/138.9, test_min/max reward 129.4/153.5, entropy -25.91095, value loss 9.54564, policy loss -0.00783
Updates 899, num timesteps 35945616, FPS 355, mean/median reward 117.8/125.0, min/max reward 68.5/144.9, test_mean/median reward 126.5/129.0, test_min/max reward 107.0/140.9, entropy -25.91849, value loss 7.64058, policy loss -0.00873
Updates 900, num timesteps 35985600, FPS 355, mean/median reward 119.2/125.5, min/max reward 63.0/148.0, test_mean/median reward 138.0/133.1, test_min/max reward 131.5/154.1, entropy -25.92758, value loss 7.18368, policy loss -0.00326
Updates 901, num timesteps 36025584, FPS 355, mean/median reward 120.3/125.7, min/max reward 71.9/151.7, test_mean/median reward 131.8/132.9, test_min/max reward 119.6/142.0, entropy -25.93871, value loss 7.15561, policy loss -0.00628
Updates 902, num timesteps 36065568, FPS 355, mean/median reward 125.7/126.8, min/max reward 76.0/147.5, test_mean/median reward 136.5/135.0, test_min/max reward 132.3/143.5, entropy -25.94771, value loss 7.24514, policy loss -0.00826
Updates 903, num timesteps 36105552, FPS 355, mean/median reward 124.2/127.8, min/max reward 81.5/146.7, test_mean/median reward 141.3/141.6, test_min/max reward 136.8/145.4, entropy -25.96193, value loss 6.27303, policy loss 0.00804
Updates 904, num timesteps 36145536, FPS 355, mean/median reward 123.5/126.7, min/max reward 76.3/142.5, test_mean/median reward 128.0/127.5, test_min/max reward 108.7/148.2, entropy -25.97289, value loss 5.76182, policy loss 0.00057
Updates 905, num timesteps 36185520, FPS 355, mean/median reward 124.7/125.5, min/max reward 73.0/145.0, test_mean/median reward 131.6/136.2, test_min/max reward 113.9/140.0, entropy -25.97091, value loss 5.33592, policy loss 0.01257
Updates 906, num timesteps 36225504, FPS 355, mean/median reward 125.0/128.0, min/max reward 90.2/147.8, test_mean/median reward 123.8/124.2, test_min/max reward 101.0/145.7, entropy -25.97402, value loss 5.12936, policy loss -0.00071
Updates 907, num timesteps 36265488, FPS 355, mean/median reward 126.7/127.9, min/max reward 88.5/147.9, test_mean/median reward 138.0/137.9, test_min/max reward 133.2/143.0, entropy -25.98419, value loss 6.05268, policy loss -0.00121
Updates 908, num timesteps 36305472, FPS 355, mean/median reward 127.8/129.4, min/max reward 100.6/146.7, test_mean/median reward 124.8/126.2, test_min/max reward 102.3/144.4, entropy -25.99781, value loss 6.22939, policy loss -0.00574
Updates 909, num timesteps 36345456, FPS 355, mean/median reward 127.0/130.3, min/max reward 80.7/149.7, test_mean/median reward 144.0/146.3, test_min/max reward 134.6/148.8, entropy -26.00736, value loss 6.06922, policy loss -0.00734
Updates 910, num timesteps 36385440, FPS 355, mean/median reward 126.1/128.5, min/max reward 77.1/149.8, test_mean/median reward 127.9/136.9, test_min/max reward 93.8/144.0, entropy -26.00985, value loss 6.68579, policy loss -0.00907
Updates 911, num timesteps 36425424, FPS 355, mean/median reward 125.1/130.8, min/max reward 56.2/151.8, test_mean/median reward 126.6/130.7, test_min/max reward 106.2/138.5, entropy -26.01614, value loss 5.87871, policy loss -0.00944
Updates 912, num timesteps 36465408, FPS 355, mean/median reward 125.4/129.0, min/max reward 76.7/149.1, test_mean/median reward 144.0/142.2, test_min/max reward 129.2/162.3, entropy -26.02835, value loss 6.33752, policy loss -0.00491
Updates 913, num timesteps 36505392, FPS 355, mean/median reward 125.7/128.4, min/max reward 73.9/150.7, test_mean/median reward 138.5/140.6, test_min/max reward 112.3/160.6, entropy -26.04014, value loss 6.62848, policy loss -0.00789
Updates 914, num timesteps 36545376, FPS 355, mean/median reward 128.6/129.9, min/max reward 90.7/152.3, test_mean/median reward 128.4/134.2, test_min/max reward 88.3/156.9, entropy -26.05090, value loss 5.79860, policy loss -0.00003
Updates 915, num timesteps 36585360, FPS 355, mean/median reward 126.5/126.9, min/max reward 83.0/146.2, test_mean/median reward 135.3/135.5, test_min/max reward 133.7/136.3, entropy -26.05584, value loss 5.77047, policy loss 0.00168
Updates 916, num timesteps 36625344, FPS 355, mean/median reward 127.1/129.7, min/max reward 70.3/154.3, test_mean/median reward 127.9/139.1, test_min/max reward 74.6/158.6, entropy -26.06101, value loss 6.96514, policy loss -0.00152
Updates 917, num timesteps 36665328, FPS 355, mean/median reward 129.7/133.5, min/max reward 91.5/156.3, test_mean/median reward 140.4/143.9, test_min/max reward 126.1/147.9, entropy -26.06897, value loss 5.83378, policy loss -0.00564
Updates 918, num timesteps 36705312, FPS 355, mean/median reward 128.0/129.3, min/max reward 76.2/150.0, test_mean/median reward 144.3/145.0, test_min/max reward 132.5/154.7, entropy -26.08634, value loss 6.45751, policy loss -0.00699
Updates 919, num timesteps 36745296, FPS 355, mean/median reward 128.5/132.2, min/max reward 74.9/150.6, test_mean/median reward 116.4/118.9, test_min/max reward 83.8/144.0, entropy -26.10228, value loss 6.07735, policy loss -0.00699
Updates 920, num timesteps 36785280, FPS 355, mean/median reward 125.4/126.8, min/max reward 87.9/154.7, test_mean/median reward 142.4/145.6, test_min/max reward 131.2/147.2, entropy -26.11113, value loss 5.82400, policy loss 0.01561
Updates 921, num timesteps 36825264, FPS 355, mean/median reward 126.6/128.2, min/max reward 81.2/144.2, test_mean/median reward 141.6/148.6, test_min/max reward 113.8/155.5, entropy -26.12140, value loss 5.82863, policy loss -0.00760
Updates 922, num timesteps 36865248, FPS 355, mean/median reward 127.8/127.7, min/max reward 101.4/148.4, test_mean/median reward 111.7/117.5, test_min/max reward 84.2/127.6, entropy -26.13401, value loss 5.77216, policy loss -0.00873
Updates 923, num timesteps 36905232, FPS 355, mean/median reward 121.1/126.4, min/max reward 63.0/142.3, test_mean/median reward 142.9/142.1, test_min/max reward 136.8/150.4, entropy -26.14099, value loss 5.69080, policy loss 0.00317
Updates 924, num timesteps 36945216, FPS 355, mean/median reward 124.8/128.0, min/max reward 78.8/144.3, test_mean/median reward 141.4/141.7, test_min/max reward 137.5/144.9, entropy -26.14968, value loss 6.18813, policy loss -0.00168
Updates 925, num timesteps 36985200, FPS 355, mean/median reward 127.7/128.0, min/max reward 79.1/157.8, test_mean/median reward 142.2/142.0, test_min/max reward 134.3/150.3, entropy -26.15484, value loss 6.90569, policy loss -0.00371
Updates 926, num timesteps 37025184, FPS 355, mean/median reward 123.8/125.8, min/max reward 81.3/152.9, test_mean/median reward 137.4/135.9, test_min/max reward 134.5/143.6, entropy -26.15905, value loss 8.32460, policy loss -0.00827
Updates 927, num timesteps 37065168, FPS 355, mean/median reward 125.7/127.7, min/max reward 82.0/157.2, test_mean/median reward 134.2/137.6, test_min/max reward 107.6/153.8, entropy -26.16645, value loss 7.81494, policy loss 0.00375
Updates 928, num timesteps 37105152, FPS 355, mean/median reward 123.3/127.7, min/max reward 62.0/150.4, test_mean/median reward 141.3/147.1, test_min/max reward 114.6/156.4, entropy -26.17666, value loss 8.05443, policy loss -0.00886
Updates 929, num timesteps 37145136, FPS 355, mean/median reward 128.5/130.2, min/max reward 79.0/153.5, test_mean/median reward 145.0/146.7, test_min/max reward 136.7/150.0, entropy -26.19223, value loss 7.87138, policy loss -0.01048
Updates 930, num timesteps 37185120, FPS 355, mean/median reward 127.7/129.9, min/max reward 86.9/153.6, test_mean/median reward 133.0/136.5, test_min/max reward 100.5/158.3, entropy -26.20841, value loss 9.15018, policy loss -0.00421
Updates 931, num timesteps 37225104, FPS 355, mean/median reward 128.5/131.4, min/max reward 87.8/154.6, test_mean/median reward 125.5/123.5, test_min/max reward 88.4/166.7, entropy -26.22382, value loss 9.05602, policy loss -0.00803
Updates 932, num timesteps 37265088, FPS 355, mean/median reward 52.2/132.0, min/max reward -4195.6/157.1, test_mean/median reward 155.3/155.3, test_min/max reward 143.1/167.6, entropy -26.22899, value loss 10.62309, policy loss -0.00881
Updates 933, num timesteps 37305072, FPS 355, mean/median reward 126.4/129.5, min/max reward 81.5/150.8, test_mean/median reward 144.8/143.8, test_min/max reward 142.4/149.2, entropy -26.23339, value loss 6.41892, policy loss 0.00839
Updates 934, num timesteps 37345056, FPS 355, mean/median reward 124.5/128.1, min/max reward 40.6/153.5, test_mean/median reward 132.9/146.2, test_min/max reward 81.1/158.3, entropy -26.23802, value loss 10.45307, policy loss -0.01580
Updates 935, num timesteps 37385040, FPS 355, mean/median reward 123.1/125.1, min/max reward 85.5/148.5, test_mean/median reward 144.7/145.9, test_min/max reward 133.7/153.0, entropy -26.24394, value loss 8.84593, policy loss -0.01324
Updates 936, num timesteps 37425024, FPS 355, mean/median reward 123.8/129.4, min/max reward 77.3/158.2, test_mean/median reward 133.8/140.2, test_min/max reward 100.8/154.0, entropy -26.24909, value loss 9.08675, policy loss -0.00159
Updates 937, num timesteps 37465008, FPS 355, mean/median reward 124.0/132.0, min/max reward 71.1/157.4, test_mean/median reward 130.6/135.3, test_min/max reward 100.0/151.7, entropy -26.25896, value loss 10.33469, policy loss 0.00349
Updates 938, num timesteps 37504992, FPS 355, mean/median reward 120.6/125.6, min/max reward 69.1/159.3, test_mean/median reward 139.1/139.5, test_min/max reward 129.5/148.1, entropy -26.26994, value loss 11.62424, policy loss -0.00600
Updates 939, num timesteps 37544976, FPS 355, mean/median reward 121.1/130.3, min/max reward 71.2/153.1, test_mean/median reward 144.3/144.9, test_min/max reward 131.8/155.4, entropy -26.27958, value loss 10.28414, policy loss 0.01389
Updates 940, num timesteps 37584960, FPS 355, mean/median reward 121.9/127.4, min/max reward 53.2/155.3, test_mean/median reward 139.6/138.6, test_min/max reward 129.6/151.7, entropy -26.28484, value loss 10.09670, policy loss -0.00059
Updates 941, num timesteps 37624944, FPS 355, mean/median reward 125.7/129.6, min/max reward 91.5/146.9, test_mean/median reward 138.7/138.1, test_min/max reward 130.6/147.8, entropy -26.28078, value loss 7.61179, policy loss 0.01139
Updates 942, num timesteps 37664928, FPS 355, mean/median reward 126.7/130.9, min/max reward 75.5/155.4, test_mean/median reward 142.0/139.6, test_min/max reward 130.5/158.3, entropy -26.28239, value loss 6.64356, policy loss 0.01712
Updates 943, num timesteps 37704912, FPS 355, mean/median reward 127.1/127.8, min/max reward 53.1/155.6, test_mean/median reward 140.1/136.6, test_min/max reward 123.5/163.6, entropy -26.28510, value loss 6.70244, policy loss 0.00595
Updates 944, num timesteps 37744896, FPS 355, mean/median reward 128.1/128.9, min/max reward 88.9/153.2, test_mean/median reward 147.0/150.7, test_min/max reward 121.6/165.1, entropy -26.28110, value loss 6.02559, policy loss 0.00782
Updates 945, num timesteps 37784880, FPS 355, mean/median reward 130.0/130.4, min/max reward 84.9/149.8, test_mean/median reward 143.3/147.8, test_min/max reward 119.3/158.4, entropy -26.27916, value loss 6.37417, policy loss 0.00545
Updates 946, num timesteps 37824864, FPS 355, mean/median reward 128.2/131.3, min/max reward 71.9/149.9, test_mean/median reward 141.5/141.6, test_min/max reward 133.8/148.7, entropy -26.28750, value loss 9.99673, policy loss -0.01924
Updates 947, num timesteps 37864848, FPS 355, mean/median reward 126.2/127.8, min/max reward 89.5/146.5, test_mean/median reward 128.3/132.3, test_min/max reward 105.8/142.7, entropy -26.30271, value loss 7.45616, policy loss -0.00805
Updates 948, num timesteps 37904832, FPS 355, mean/median reward 128.3/130.6, min/max reward 84.6/155.3, test_mean/median reward 131.8/131.5, test_min/max reward 127.6/136.6, entropy -26.31282, value loss 7.31945, policy loss 0.00731
Updates 949, num timesteps 37944816, FPS 355, mean/median reward 128.5/129.4, min/max reward 96.7/149.2, test_mean/median reward 134.2/131.7, test_min/max reward 127.0/146.4, entropy -26.31291, value loss 6.79214, policy loss -0.00014
Updates 950, num timesteps 37984800, FPS 355, mean/median reward 124.8/129.9, min/max reward 88.9/143.4, test_mean/median reward 127.6/127.1, test_min/max reward 119.0/137.2, entropy -26.31247, value loss 7.10986, policy loss -0.00130
Updates 951, num timesteps 38024784, FPS 355, mean/median reward 128.3/131.6, min/max reward 87.8/149.2, test_mean/median reward 128.5/131.2, test_min/max reward 115.6/135.9, entropy -26.31599, value loss 6.26681, policy loss -0.00394
Updates 952, num timesteps 38064768, FPS 355, mean/median reward 122.7/128.0, min/max reward 70.1/149.1, test_mean/median reward 129.0/134.1, test_min/max reward 103.9/144.0, entropy -26.32160, value loss 6.29643, policy loss -0.00766
Updates 953, num timesteps 38104752, FPS 355, mean/median reward 128.4/131.5, min/max reward 54.9/151.4, test_mean/median reward 138.0/138.6, test_min/max reward 128.6/146.3, entropy -26.32591, value loss 6.40607, policy loss -0.00673
Updates 954, num timesteps 38144736, FPS 355, mean/median reward 124.1/128.3, min/max reward 77.0/154.5, test_mean/median reward 130.6/133.8, test_min/max reward 117.9/136.7, entropy -26.33493, value loss 7.65431, policy loss 0.00184
Updates 955, num timesteps 38184720, FPS 355, mean/median reward 129.5/132.2, min/max reward 85.3/155.4, test_mean/median reward 127.1/138.6, test_min/max reward 89.2/142.0, entropy -26.34540, value loss 7.64909, policy loss -0.00167
Updates 956, num timesteps 38224704, FPS 355, mean/median reward 123.5/126.8, min/max reward 74.1/156.2, test_mean/median reward 144.0/147.6, test_min/max reward 127.2/153.7, entropy -26.35577, value loss 8.68587, policy loss -0.00547
Updates 957, num timesteps 38264688, FPS 355, mean/median reward 131.9/131.7, min/max reward 89.7/155.2, test_mean/median reward 128.6/133.5, test_min/max reward 100.7/146.5, entropy -26.36481, value loss 7.68870, policy loss -0.00807
Updates 958, num timesteps 38304672, FPS 355, mean/median reward 130.3/133.0, min/max reward 81.3/155.3, test_mean/median reward 134.6/134.4, test_min/max reward 129.4/140.1, entropy -26.36914, value loss 7.45984, policy loss -0.00076
Updates 959, num timesteps 38344656, FPS 355, mean/median reward 126.8/130.8, min/max reward 76.4/158.9, test_mean/median reward 142.6/140.0, test_min/max reward 134.8/155.6, entropy -26.37063, value loss 6.35107, policy loss 0.00413
Updates 960, num timesteps 38384640, FPS 355, mean/median reward 124.2/127.7, min/max reward 74.1/153.9, test_mean/median reward 140.1/143.6, test_min/max reward 126.4/146.8, entropy -26.37363, value loss 6.93539, policy loss 0.00339
Updates 961, num timesteps 38424624, FPS 355, mean/median reward 121.5/128.8, min/max reward -61.8/150.8, test_mean/median reward 122.0/123.3, test_min/max reward 95.7/145.9, entropy -26.37922, value loss 15.59111, policy loss -0.02043
Updates 962, num timesteps 38464608, FPS 355, mean/median reward 124.5/127.2, min/max reward 71.2/155.5, test_mean/median reward 143.2/141.5, test_min/max reward 137.8/152.0, entropy -26.38735, value loss 11.36091, policy loss -0.00473
Updates 963, num timesteps 38504592, FPS 355, mean/median reward 124.0/130.3, min/max reward 68.5/152.4, test_mean/median reward 133.6/133.1, test_min/max reward 130.0/138.3, entropy -26.39384, value loss 18.23048, policy loss -0.01750
Updates 964, num timesteps 38544576, FPS 355, mean/median reward 120.1/126.8, min/max reward 66.8/152.1, test_mean/median reward 130.8/133.6, test_min/max reward 114.4/141.4, entropy -26.40264, value loss 9.17394, policy loss -0.00436
Updates 965, num timesteps 38584560, FPS 355, mean/median reward 124.2/129.0, min/max reward 73.0/152.7, test_mean/median reward 145.6/144.7, test_min/max reward 135.3/157.8, entropy -26.40851, value loss 9.10224, policy loss -0.00312
Updates 966, num timesteps 38624544, FPS 355, mean/median reward 127.4/132.0, min/max reward 69.4/166.2, test_mean/median reward 136.5/143.1, test_min/max reward 104.4/155.5, entropy -26.41251, value loss 9.26185, policy loss 0.00026
Updates 967, num timesteps 38664528, FPS 355, mean/median reward 123.7/126.7, min/max reward 69.6/148.7, test_mean/median reward 128.4/133.5, test_min/max reward 107.9/138.4, entropy -26.41711, value loss 7.77969, policy loss 0.00503
Updates 968, num timesteps 38704512, FPS 355, mean/median reward 126.2/129.1, min/max reward 69.3/149.9, test_mean/median reward 120.2/128.5, test_min/max reward 86.3/137.7, entropy -26.41864, value loss 7.21602, policy loss -0.00382
Updates 969, num timesteps 38744496, FPS 355, mean/median reward 126.7/132.5, min/max reward 73.1/156.2, test_mean/median reward 125.0/126.2, test_min/max reward 103.7/144.1, entropy -26.41977, value loss 6.86653, policy loss 0.01253
Updates 970, num timesteps 38784480, FPS 355, mean/median reward 133.5/133.7, min/max reward 96.2/165.1, test_mean/median reward 132.4/135.9, test_min/max reward 120.4/137.4, entropy -26.41676, value loss 6.67307, policy loss 0.00411
Updates 971, num timesteps 38824464, FPS 355, mean/median reward 126.6/131.6, min/max reward 48.2/154.7, test_mean/median reward 135.7/131.4, test_min/max reward 128.2/151.8, entropy -26.42088, value loss 6.46982, policy loss 0.00481
Updates 972, num timesteps 38864448, FPS 355, mean/median reward 132.6/134.2, min/max reward 77.4/160.1, test_mean/median reward 137.6/143.7, test_min/max reward 99.4/163.7, entropy -26.42242, value loss 6.88466, policy loss 0.00303
Updates 973, num timesteps 38904432, FPS 355, mean/median reward 131.2/134.6, min/max reward 71.6/153.5, test_mean/median reward 147.8/143.2, test_min/max reward 136.9/167.8, entropy -26.42156, value loss 6.73988, policy loss -0.00463
Updates 974, num timesteps 38944416, FPS 355, mean/median reward 124.8/126.7, min/max reward 78.4/158.5, test_mean/median reward 136.9/138.9, test_min/max reward 105.4/164.3, entropy -26.43003, value loss 6.53183, policy loss -0.00126
Updates 975, num timesteps 38984400, FPS 355, mean/median reward 126.8/130.0, min/max reward 73.7/148.3, test_mean/median reward 139.4/137.0, test_min/max reward 129.9/153.7, entropy -26.44013, value loss 5.98770, policy loss 0.00345
Updates 976, num timesteps 39024384, FPS 355, mean/median reward 125.3/128.8, min/max reward 76.8/162.5, test_mean/median reward 138.0/140.8, test_min/max reward 123.3/147.1, entropy -26.44636, value loss 7.11517, policy loss -0.00011
Updates 977, num timesteps 39064368, FPS 355, mean/median reward 129.5/132.8, min/max reward 78.7/150.6, test_mean/median reward 154.5/154.8, test_min/max reward 136.2/172.2, entropy -26.45451, value loss 7.20957, policy loss -0.00384
Updates 978, num timesteps 39104352, FPS 355, mean/median reward 128.2/131.4, min/max reward 74.3/156.3, test_mean/median reward 144.7/142.7, test_min/max reward 137.2/156.5, entropy -26.45976, value loss 7.41073, policy loss -0.00045
Updates 979, num timesteps 39144336, FPS 355, mean/median reward 129.6/132.5, min/max reward 73.2/150.1, test_mean/median reward 140.1/140.2, test_min/max reward 135.3/144.7, entropy -26.46223, value loss 13.95508, policy loss -0.01664
Updates 980, num timesteps 39184320, FPS 355, mean/median reward 124.1/128.4, min/max reward 52.9/158.2, test_mean/median reward 137.9/133.9, test_min/max reward 125.3/158.5, entropy -26.46949, value loss 16.33841, policy loss -0.01164
Updates 981, num timesteps 39224304, FPS 355, mean/median reward 127.3/134.4, min/max reward 62.8/160.4, test_mean/median reward 145.8/144.3, test_min/max reward 134.9/159.6, entropy -26.47544, value loss 25.91997, policy loss -0.00512
Updates 982, num timesteps 39264288, FPS 355, mean/median reward 43.5/129.9, min/max reward -3914.2/150.0, test_mean/median reward 141.7/141.3, test_min/max reward 123.3/160.7, entropy -26.47991, value loss 26.51287, policy loss -0.01164
Updates 983, num timesteps 39304272, FPS 355, mean/median reward 127.8/131.9, min/max reward 73.7/157.1, test_mean/median reward 116.7/118.7, test_min/max reward 93.6/135.7, entropy -26.47790, value loss 12.16672, policy loss 0.00894
Updates 984, num timesteps 39344256, FPS 355, mean/median reward 129.1/130.5, min/max reward 71.8/154.1, test_mean/median reward 146.5/142.4, test_min/max reward 135.4/165.6, entropy -26.47654, value loss 12.18143, policy loss -0.00462
Updates 985, num timesteps 39384240, FPS 355, mean/median reward 124.0/129.2, min/max reward 70.1/151.7, test_mean/median reward 126.9/128.3, test_min/max reward 101.2/149.7, entropy -26.48037, value loss 14.03233, policy loss -0.01115
Updates 986, num timesteps 39424224, FPS 355, mean/median reward 124.6/130.1, min/max reward 73.8/152.7, test_mean/median reward 151.2/151.2, test_min/max reward 141.0/161.5, entropy -26.48542, value loss 9.35492, policy loss 0.00463
Updates 987, num timesteps 39464208, FPS 355, mean/median reward 126.3/130.0, min/max reward 71.1/149.4, test_mean/median reward 149.3/149.4, test_min/max reward 138.4/160.0, entropy -26.49020, value loss 9.87159, policy loss 0.00301
Updates 988, num timesteps 39504192, FPS 355, mean/median reward 124.3/129.4, min/max reward 77.0/153.4, test_mean/median reward 135.9/137.2, test_min/max reward 128.5/140.4, entropy -26.49578, value loss 10.56099, policy loss 0.00106
Updates 989, num timesteps 39544176, FPS 355, mean/median reward 127.4/130.5, min/max reward 83.2/153.5, test_mean/median reward 145.5/145.2, test_min/max reward 142.5/149.2, entropy -26.50211, value loss 9.07210, policy loss -0.00204
Updates 990, num timesteps 39584160, FPS 355, mean/median reward 127.6/129.6, min/max reward 71.0/155.9, test_mean/median reward 136.8/133.1, test_min/max reward 131.5/149.4, entropy -26.50907, value loss 9.17023, policy loss 0.00715
Updates 991, num timesteps 39624144, FPS 355, mean/median reward 128.2/129.6, min/max reward 83.1/152.1, test_mean/median reward 138.2/138.0, test_min/max reward 132.9/143.9, entropy -26.51511, value loss 8.15752, policy loss 0.00748
Updates 992, num timesteps 39664128, FPS 355, mean/median reward 124.5/126.9, min/max reward 91.9/155.6, test_mean/median reward 139.7/143.0, test_min/max reward 118.6/154.2, entropy -26.51612, value loss 9.46622, policy loss 0.00070
Updates 993, num timesteps 39704112, FPS 355, mean/median reward 132.4/133.4, min/max reward 82.2/157.2, test_mean/median reward 142.7/141.8, test_min/max reward 136.8/150.2, entropy -26.52483, value loss 6.01541, policy loss 0.01738
Updates 994, num timesteps 39744096, FPS 355, mean/median reward 127.8/128.6, min/max reward 83.6/149.4, test_mean/median reward 130.3/140.8, test_min/max reward 89.6/150.0, entropy -26.52812, value loss 5.36636, policy loss 0.01216
Updates 995, num timesteps 39784080, FPS 355, mean/median reward 131.0/132.8, min/max reward 59.9/152.2, test_mean/median reward 142.9/144.2, test_min/max reward 132.8/150.2, entropy -26.52937, value loss 6.29443, policy loss -0.00867
Updates 996, num timesteps 39824064, FPS 355, mean/median reward 129.4/131.5, min/max reward 77.1/158.9, test_mean/median reward 113.5/113.5, test_min/max reward 93.0/134.0, entropy -26.52826, value loss 7.06497, policy loss -0.00962
Updates 997, num timesteps 39864048, FPS 355, mean/median reward 130.0/132.0, min/max reward 78.6/159.8, test_mean/median reward 141.2/142.4, test_min/max reward 133.3/146.7, entropy -26.52859, value loss 8.00930, policy loss -0.00133
Updates 998, num timesteps 39904032, FPS 355, mean/median reward 126.8/132.7, min/max reward 74.8/159.0, test_mean/median reward 138.3/140.2, test_min/max reward 130.4/142.4, entropy -26.53032, value loss 8.20672, policy loss -0.01057
Updates 999, num timesteps 39944016, FPS 355, mean/median reward 124.7/129.8, min/max reward 56.7/149.8, test_mean/median reward 149.6/147.3, test_min/max reward 141.7/162.0, entropy -26.53765, value loss 7.25867, policy loss -0.00489
Updates 1000, num timesteps 39984000, FPS 355, mean/median reward 128.2/129.3, min/max reward 82.5/155.4, test_mean/median reward 135.3/135.2, test_min/max reward 132.0/138.9, entropy -26.54899, value loss 10.66957, policy loss -0.01107
Updates 1001, num timesteps 40023984, FPS 355, mean/median reward 128.6/132.2, min/max reward 72.0/149.0, test_mean/median reward 142.9/139.7, test_min/max reward 131.5/160.5, entropy -26.55285, value loss 6.87127, policy loss 0.00619
Updates 1002, num timesteps 40063968, FPS 355, mean/median reward 127.7/133.1, min/max reward 41.1/150.7, test_mean/median reward 130.8/130.7, test_min/max reward 124.2/137.6, entropy -26.55909, value loss 6.76328, policy loss -0.00261
Updates 1003, num timesteps 40103952, FPS 355, mean/median reward 128.0/131.7, min/max reward 77.1/154.7, test_mean/median reward 141.5/141.7, test_min/max reward 137.2/145.5, entropy -26.56959, value loss 7.25168, policy loss -0.00775
